"Iteration","CL Monitor: CL Monitor"
1077.0,0.5256578312609661
1078.0,0.5256578309395343
1079.0,0.5256578332887523
1080.0,0.525657831254356
1081.0,0.5256578309310445
1082.0,0.5256578332785236
1083.0,0.5256578312423191
1084.0,0.5256578309171456
1085.0,0.5256578332628392
1086.0,0.5256578312248339
1087.0,0.5256578308980245
1088.0,0.5256578332425658
1089.0,0.5256578312035898
1090.0,0.5256578308757492
1091.0,0.5256578332190188
1092.0,0.5256578311788331
1093.0,0.52565783084951
1094.0,0.5256578331914604
1095.0,0.5256578311503008
1096.0,0.5256578308206133
1097.0,0.5256578331626489
1098.0,0.5256578311214514
1099.0,0.5256578307913846
1100.0,0.5256578331324454
1101.0,0.5256578310902371
1102.0,0.5256578307595124
1103.0,0.5256578331004838
1104.0,0.5256578310585632
1105.0,0.5256578307281194
1106.0,0.5256578330696059
1107.0,0.5256578310277402
1108.0,0.5256578306973453
1109.0,0.5256578330385557
1110.0,0.5256578309965494
1111.0,0.5256578306663902
1112.0,0.5256578330084422
1113.0,0.525657830967711
1114.0,0.5256578306385911
1115.0,0.5256578329812202
1116.0,0.5256578309408492
1117.0,0.5256578306116649
1118.0,0.525657832954403
1119.0,0.5256578309142302
1120.0,0.5256578305858487
1121.0,0.5256578329294681
1122.0,0.5256578308903315
1123.0,0.5256578305627913
1124.0,0.5256578329072256
1125.0,0.5256578308687202
1126.0,0.525657830542063
1127.0,0.5256578328874536
1128.0,0.5256578308500477
1129.0,0.525657830524325
1130.0,0.5256578328708554
1131.0,0.5256578308343792
1132.0,0.525657830509648
1133.0,0.525657832856849
1134.0,0.5256578308211832
1135.0,0.5256578304970972
1136.0,0.5256578328453634
1137.0,0.5256578308109111
1138.0,0.5256578304882351
1139.0,0.5256578328373335
1140.0,0.5256578308034713
1141.0,0.5256578304812888
1142.0,0.5256578328309033
1143.0,0.5256578307978957
1144.0,0.525657830476656
1145.0,0.5256578328273607
1146.0,0.5256578307952321
1147.0,0.5256578304746263
1148.0,0.5256578328259719
1149.0,0.5256578307941231
1150.0,0.525657830473892
1151.0,0.525657832825553
1152.0,0.5256578307944363
1153.0,0.5256578304751189
1154.0,0.525657832827774
1155.0,0.5256578307974271
1156.0,0.5256578304785017
1157.0,0.5256578328312121
1158.0,0.5256578308010281
1159.0,0.5256578304824083
1160.0,0.5256578328357111
1161.0,0.5256578308061253
1162.0,0.5256578304883215
1163.0,0.5256578328418446
1164.0,0.5256578308121068
1165.0,0.5256578304938074
1166.0,0.5256578328473595
1167.0,0.5256578308181128
1168.0,0.52565783050068
1169.0,0.5256578328550207
1170.0,0.5256578308262942
1171.0,0.5256578305088017
1172.0,0.525657832863014
1173.0,0.5256578308340726
1174.0,0.5256578305164826
1175.0,0.5256578328704585
1176.0,0.52565783084152
1177.0,0.525657830524143
1178.0,0.5256578328784233
1179.0,0.5256578308494336
1180.0,0.5256578305318881
1181.0,0.5256578328857051
1182.0,0.5256578308563448
1183.0,0.5256578305384877
1184.0,0.5256578328924859
1185.0,0.5256578308633076
1186.0,0.5256578305458206
1187.0,0.5256578328998275
1188.0,0.5256578308704579
1189.0,0.525657830552153
1190.0,0.525657832905412
1191.0,0.5256578308757248
1192.0,0.5256578305578137
1193.0,0.5256578329112547
1194.0,0.5256578308817461
1195.0,0.5256578305633827
1196.0,0.525657832916482
1197.0,0.5256578308863501
1198.0,0.5256578305676634
1199.0,0.5256578329205127
1200.0,0.5256578308901998
1201.0,0.5256578305714743
1202.0,0.5256578329244527
1203.0,0.5256578308941855
1204.0,0.5256578305751706
1205.0,0.5256578329273907
1206.0,0.5256578308963736
1207.0,0.5256578305767275
1208.0,0.5256578329288312
1209.0,0.5256578308976886
1210.0,0.525657830578071
1211.0,0.5256578329296976
1212.0,0.5256578308981589
1213.0,0.5256578305780838
1214.0,0.5256578329295172
1215.0,0.5256578308978807
1216.0,0.5256578305779033
1217.0,0.5256578329295813
1218.0,0.5256578308980411
1219.0,0.525657830577748
1220.0,0.5256578329288981
1221.0,0.5256578308967955
1222.0,0.5256578305760321
1223.0,0.5256578329268182
1224.0,0.5256578308945972
1225.0,0.5256578305739179
1226.0,0.5256578329249177
1227.0,0.525657830892643
1228.0,0.5256578305717222
1229.0,0.5256578329220948
1230.0,0.5256578308893871
1231.0,0.5256578305683062
1232.0,0.5256578329192172
1233.0,0.5256578308869843
1234.0,0.5256578305662585
1235.0,0.5256578329168663
1236.0,0.5256578308842456
1237.0,0.5256578305629513
1238.0,0.5256578329133427
1239.0,0.5256578308807799
1240.0,0.5256578305597865
1241.0,0.525657832910541
1242.0,0.5256578308783961
1243.0,0.5256578305573242
1244.0,0.5256578329077726
1245.0,0.5256578308749308
1246.0,0.525657830553641
1247.0,0.5256578329039217
1248.0,0.525657830871392
1249.0,0.5256578305505367
1250.0,0.5256578329015367
1251.0,0.525657830869243
1252.0,0.5256578305483823
1253.0,0.5256578328990238
1254.0,0.5256578308663905
1255.0,0.525657830545256
1256.0,0.525657832896266
1257.0,0.5256578308643438
1258.0,0.5256578305440157
1259.0,0.5256578328951612
1260.0,0.5256578308629583
1261.0,0.5256578305420417
1262.0,0.5256578328926556
1263.0,0.5256578308603397
1264.0,0.5256578305397125
1265.0,0.5256578328906207
1266.0,0.5256578308586606
1267.0,0.5256578305380903
1268.0,0.5256578328890711
1269.0,0.5256578308568046
1270.0,0.5256578305361094
1271.0,0.5256578328872364
1272.0,0.5256578308552854
1273.0,0.5256578305348982
1274.0,0.5256578328862228
1275.0,0.5256578308542651
1276.0,0.5256578305338574
1277.0,0.5256578328850301
1278.0,0.5256578308531819
1279.0,0.5256578305327619
1280.0,0.525657832884281
1281.0,0.5256578308527109
1282.0,0.5256578305327483
1283.0,0.5256578328843072
1284.0,0.5256578308527549
1285.0,0.5256578305325588
1286.0,0.5256578328839138
1287.0,0.5256578308524295
1288.0,0.5256578305326058
1289.0,0.5256578328844357
1290.0,0.525657830853025
1291.0,0.5256578305330457
1292.0,0.5256578328847643
1293.0,0.5256578308532154
1294.0,0.5256578305331312
1295.0,0.5256578328848048
1296.0,0.5256578308535701
1297.0,0.5256578305338102
1298.0,0.5256578328858572
1299.0,0.5256578308546562
1300.0,0.5256578305347807
1301.0,0.5256578328862967
1302.0,0.5256578308547181
1303.0,0.5256578305348388
1304.0,0.5256578328867366
1305.0,0.5256578308557354
1306.0,0.5256578305363315
1307.0,0.5256578328883783
1308.0,0.525657830857173
1309.0,0.525657830537217
1310.0,0.5256578328889896
1311.0,0.5256578308578184
1312.0,0.5256578305384109
1313.0,0.5256578328907747
1314.0,0.5256578308599477
1315.0,0.5256578305402698
1316.0,0.5256578328922429
1317.0,0.5256578308610562
1318.0,0.5256578305414139
1319.0,0.5256578328932163
1320.0,0.5256578308620986
1321.0,0.5256578305425162
1322.0,0.5256578328946104
1323.0,0.5256578308635613
1324.0,0.5256578305438105
1325.0,0.5256578328953924
1326.0,0.5256578308636821
1327.0,0.5256578305436271
1328.0,0.5256578328955219
1329.0,0.525657830864483
1330.0,0.5256578305449834
1331.0,0.5256578413653687
