"Iteration: Iteration","AMG Cycles Monitor: AMG Cycles"
596,2
597,2
598,2
599,1
600,2
601,1
602,1
603,2
604,1
605,1
606,1
607,2
608,1
609,1
610,2
611,1
612,1
613,2
614,1
615,1
616,2
617,1
618,2
619,1
620,2
621,1
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,1
667,2
668,1
669,1
670,2
671,1
672,1
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,1
736,2
737,2
738,1
739,2
740,2
741,1
742,2
743,2
744,1
745,2
746,2
747,1
748,2
749,2
750,1
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,1
814,2
815,2
816,1
817,2
818,2
819,1
820,2
821,2
822,1
823,3
824,2
825,2
826,3
827,3
828,2
829,3
830,3
831,2
832,3
833,3
834,2
835,3
836,3
837,2
838,3
839,3
840,2
841,3
842,3
843,2
844,3
845,3
846,2
847,3
848,3
849,2
850,3
851,3
852,2
853,3
854,3
855,2
856,3
857,3
858,2
859,3
860,3
861,2
862,3
863,3
864,2
865,3
866,3
867,2
868,3
869,3
870,2
871,3
872,3
873,2
874,3
875,3
876,2
877,3
878,3
879,2
880,3
881,3
882,2
883,3
884,3
885,2
886,3
887,3
888,2
889,3
890,3
891,2
892,3
893,3
894,2
895,3
896,3
897,2
898,3
899,3
900,2
901,3
902,3
903,2
904,3
905,3
906,2
907,3
908,3
909,2
910,3
911,3
912,2
913,3
914,3
915,2
916,3
917,3
918,2
919,3
920,3
921,2
922,3
923,3
924,2
925,3
926,3
927,2
928,3
929,3
930,2
931,3
932,3
933,2
934,3
935,3
936,2
937,3
938,3
939,2
940,3
941,3
942,2
943,3
944,3
945,2
946,3
947,3
948,2
949,3
950,3
951,2
952,3
953,3
954,2
955,3
956,3
957,2
958,3
959,3
960,2
961,3
962,3
963,2
964,3
965,3
966,2
967,3
968,3
969,2
970,3
971,3
972,2
973,3
974,3
975,2
976,3
977,3
978,2
979,3
980,3
981,2
982,3
983,3
984,2
985,3
986,3
987,2
988,3
989,3
990,2
991,3
992,3
993,2
994,3
995,3
996,2
997,3
998,3
999,2
1000,3
1001,3
1002,2
1003,3
1004,3
1005,2
1006,3
1007,3
1008,2
1009,3
1010,3
1011,2
1012,3
1013,3
1014,2
1015,3
1016,3
1017,2
1018,3
1019,3
1020,2
1021,3
1022,3
1023,2
1024,3
1025,3
1026,2
1027,3
1028,3
1029,2
1030,3
1031,3
1032,2
1033,3
1034,3
1035,2
1036,3
1037,3
1038,2
1039,3
1040,3
1041,2
1042,3
1043,3
1044,2
1045,3
1046,3
1047,2
1048,3
1049,3
1050,2
1051,3
1052,3
1053,2
1054,3
1055,3
1056,2
1057,3
1058,3
1059,2
1060,3
1061,3
1062,2
1063,3
1064,3
1065,2
1066,3
1067,3
1068,2
1069,3
1070,3
1071,2
1072,3
1073,3
1074,2
1075,3
1076,3
1077,2
1078,3
1079,3
1080,2
1081,3
1082,3
1083,2
1084,3
1085,3
1086,2
1087,3
1088,3
1089,2
1090,3
1091,3
1092,2
1093,3
1094,3
1095,2
1096,3
1097,3
1098,2
1099,3
1100,3
1101,2
1102,3
1103,3
1104,2
1105,3
1106,3
1107,2
1108,3
1109,3
1110,2
1111,3
1112,3
1113,2
1114,3
1115,3
1116,2
1117,3
1118,3
1119,2
1120,3
1121,3
1122,2
1123,3
1124,3
1125,2
1126,3
1127,3
1128,2
1129,3
1130,3
1131,2
1132,3
1133,3
1134,2
1135,3
1136,3
1137,2
1138,3
1139,3
1140,2
1141,3
1142,3
1143,2
1144,3
1145,3
1146,2
1147,3
1148,3
1149,2
1150,3
1151,3
1152,2
1153,3
1154,3
1155,2
1156,3
1157,3
1158,2
1159,3
1160,3
1161,2
1162,3
1163,3
1164,2
1165,3
1166,3
1167,2
1168,3
1169,3
1170,2
1171,3
1172,3
1173,2
1174,3
1175,3
1176,2
1177,3
1178,3
1179,2
1180,3
1181,3
1182,2
1183,3
1184,3
1185,2
1186,3
1187,3
1188,2
1189,3
1190,3
1191,2
1192,3
1193,3
1194,2
1195,3
1196,3
1197,2
1198,3
1199,3
1200,2
1201,3
1202,3
1203,2
1204,3
1205,3
1206,2
1207,3
1208,3
1209,2
1210,3
1211,3
1212,2
1213,3
1214,3
1215,2
1216,3
1217,3
1218,2
1219,3
1220,3
1221,2
1222,3
1223,3
1224,2
1225,3
1226,3
1227,2
1228,3
1229,3
1230,2
1231,3
1232,3
1233,2
1234,3
1235,3
1236,2
1237,3
1238,3
1239,2
1240,3
1241,3
1242,2
1243,3
1244,3
1245,2
1246,3
1247,3
1248,2
1249,3
1250,3
1251,2
1252,3
1253,3
1254,2
1255,3
1256,3
1257,2
1258,3
1259,3
1260,2
1261,3
1262,3
1263,2
1264,3
1265,3
1266,2
1267,3
1268,3
1269,2
1270,3
1271,3
1272,2
1273,3
1274,3
1275,2
1276,3
1277,3
1278,2
1279,3
1280,3
1281,2
1282,3
1283,3
1284,2
1285,3
1286,3
1287,2
1288,3
1289,3
1290,2
1291,3
1292,3
1293,2
1294,3
1295,3
1296,2
1297,3
1298,3
1299,2
1300,3
1301,3
1302,2
1303,3
1304,3
1305,2
1306,3
1307,3
1308,2
1309,3
1310,3
1311,2
1312,3
1313,3
1314,2
1315,3
1316,3
1317,2
1318,3
1319,3
1320,2
1321,3
1322,3
1323,2
1324,3
1325,3
1326,2
1327,3
1328,3
1329,2
1330,3
1331,1
