"Iteration: Iteration","Energy: Energy"
1070,1.026404334560392e-07
1071,4.9290597206792481e-08
1072,6.0001736731478812e-08
1073,1.0264182869121871e-07
1074,4.9288658322816765e-08
1075,6.0001575934090997e-08
1076,1.0264042123588585e-07
1077,4.9288613987457217e-08
1078,6.0001670950588222e-08
1079,1.0263969252111253e-07
1080,4.9287024484444795e-08
1081,5.9999657149322797e-08
1082,1.0263944621197308e-07
1083,4.9287779143786692e-08
1084,6.000044111707874e-08
1085,1.0263956398211083e-07
1086,4.9287268497767861e-08
1087,5.9999814785441484e-08
1088,1.0263902347822339e-07
1089,4.9286894555783854e-08
1090,6.0000231567147796e-08
1091,1.0263817951528131e-07
1092,4.9285396659609585e-08
1093,5.9999386791441451e-08
1094,1.0263851577117258e-07
1095,4.928552351614648e-08
1096,5.9999084335813458e-08
1097,1.0263915113648884e-07
1098,4.9285825471162132e-08
1099,5.9999327900289153e-08
1100,1.0263809261280957e-07
1101,4.9286054621069875e-08
1102,5.9998276400481983e-08
1103,1.0263983924281384e-07
1104,4.9283769865990698e-08
1105,5.9997575291835182e-08
1106,1.0263961304131576e-07
1107,4.9286222437234159e-08
1108,5.9999555186511806e-08
1109,1.026383853882186e-07
1110,4.9286263855247734e-08
1111,5.9999577603766946e-08
1112,1.0263888576355805e-07
1113,4.9286279368302494e-08
1114,5.9999014322695444e-08
1115,1.0263930399630238e-07
1116,4.9285871366631862e-08
1117,5.9999240328005836e-08
1118,1.026390539134284e-07
1119,4.9284872785645736e-08
1120,5.999748936866064e-08
1121,1.0264078092317774e-07
1122,4.9285434013619331e-08
1123,5.999895266563321e-08
1124,1.0263931411759914e-07
1125,4.9285452417560243e-08
1126,5.9998977924122888e-08
1127,1.0263926373484559e-07
1128,4.9286469772033026e-08
1129,5.9998975102415331e-08
1130,1.0263993453313417e-07
1131,4.9285235806604759e-08
1132,5.999943564308271e-08
1133,1.0263822124931235e-07
1134,4.9287201416196419e-08
1135,5.9998873163105322e-08
1136,1.0264028615401856e-07
1137,4.9284834475299979e-08
1138,5.9998086724156101e-08
1139,1.0263973359221449e-07
1140,4.9286247395808892e-08
1141,5.9999385672047932e-08
1142,1.0263903061501149e-07
1143,4.928511349793258e-08
1144,5.9998325509801291e-08
1145,1.0263961535828667e-07
1146,4.9285740009804312e-08
1147,5.9998573604614122e-08
1148,1.0263981246183039e-07
1149,4.928477675845522e-08
1150,5.9999416303506934e-08
1151,1.0263669823314055e-07
1152,4.9286892404972972e-08
1153,5.999842055440254e-08
1154,1.0264023710808625e-07
1155,4.9284502598414895e-08
1156,5.9998958829479698e-08
1157,1.0263697140530743e-07
1158,4.9286361826527975e-08
1159,5.9999574462244393e-08
1160,1.0263851655752646e-07
1161,4.9284930486880558e-08
1162,5.9998991208383896e-08
1163,1.0263828630895651e-07
1164,4.9285996489755563e-08
1165,5.9998807992146216e-08
1166,1.0263917997517721e-07
1167,4.9284428692606093e-08
1168,5.9998426034416989e-08
1169,1.0263878190391023e-07
1170,4.928542821651819e-08
1171,5.9998109140126306e-08
1172,1.0264021275875939e-07
1173,4.9283633221312085e-08
1174,5.9996902916289028e-08
1175,1.0264045258036243e-07
1176,4.9284982784817049e-08
1177,5.9998255418732727e-08
1178,1.0263945652481714e-07
1179,4.9284935049905411e-08
1180,5.999910325089637e-08
1181,1.0263668014531544e-07
1182,4.9286659572396825e-08
1183,5.9999415850269225e-08
1184,1.0263849548660814e-07
1185,4.9284844074177326e-08
1186,5.9997690361234213e-08
1187,1.026400068974561e-07
1188,4.9285124844877547e-08
1189,5.9998262325988733e-08
1190,1.0263936606314314e-07
1191,4.9284857084141558e-08
1192,5.9998911376375214e-08
1193,1.0263698883354123e-07
1194,4.9286240616962585e-08
1195,5.9998863374758874e-08
1196,1.0263919910249349e-07
1197,4.9284369306262551e-08
1198,5.9998802178345517e-08
1199,1.0263828586878685e-07
1200,4.9285897969087423e-08
1201,5.9998564047710891e-08
1202,1.0263969560928707e-07
1203,4.9284124526719166e-08
1204,5.9997636865797714e-08
1205,1.0263864932534452e-07
1206,4.9285255168467812e-08
1207,5.9997946325214933e-08
1208,1.026400151859558e-07
1209,4.9284307676968162e-08
1210,5.9998591266309149e-08
1211,1.0263722646373267e-07
1212,4.9286210377629274e-08
1213,5.9998145854719601e-08
1214,1.0264006510871174e-07
1215,4.9284214456375332e-08
1216,5.9999000964522446e-08
1217,1.026367805358628e-07
1218,4.92862167707722e-08
1219,5.9997936641484016e-08
1220,1.0264071949466102e-07
1221,4.9283625240318847e-08
1222,5.9997870503350729e-08
1223,1.0263916064776157e-07
1224,4.9285539849694005e-08
1225,5.9998434793979758e-08
1226,1.0263983516579276e-07
1227,4.9284432063137047e-08
1228,5.9998760704267274e-08
1229,1.0263833032566467e-07
1230,4.9286160868753314e-08
1231,5.9999509867330689e-08
1232,1.0263833304187954e-07
1233,4.9285126390383061e-08
1234,5.9998245744114402e-08
1235,1.0263818670474435e-07
1236,4.9285680736218319e-08
1237,5.9998090494727752e-08
1238,1.0263979584243756e-07
1239,4.928445353320437e-08
1240,5.9998894637898652e-08
1241,1.0263717036212047e-07
1242,4.9285924659894091e-08
1243,5.9998534378852119e-08
1244,1.0263957441202653e-07
1245,4.9284128142891329e-08
1246,5.9997433435669173e-08
1247,1.0264003197324615e-07
1248,4.928507366265394e-08
1249,5.9997953955853024e-08
1250,1.0264014862015055e-07
1251,4.9284116282806027e-08
1252,5.9998829295807631e-08
1253,1.0263814455959193e-07
1254,4.9286456665712815e-08
1255,5.9999696660435828e-08
1256,1.0263823797826705e-07
1257,4.9285310033871955e-08
1258,5.9999306371566373e-08
1259,1.0263781701416125e-07
1260,4.928633692826482e-08
1261,5.9998608657585175e-08
1262,1.0263981003246932e-07
1263,4.9284578952351097e-08
1264,5.9998659890834239e-08
1265,1.0263714190508601e-07
1266,4.9285871337244385e-08
1267,5.999749996341464e-08
1268,1.0264108389383375e-07
1269,4.9283315568441538e-08
1270,5.9998332249860458e-08
1271,1.0263840983054128e-07
1272,4.9285835563960015e-08
1273,5.9999434266710339e-08
1274,1.0263862754672877e-07
1275,4.9284657502035615e-08
1276,5.9997615594555705e-08
1277,1.0263992015922153e-07
1278,4.9285119934624521e-08
1279,5.9998116249284989e-08
1280,1.0263985790558002e-07
1281,4.9284220130671082e-08
1282,5.9998542404122264e-08
1283,1.0263863256598137e-07
1284,4.9285932552907242e-08
1285,5.999805222643063e-08
1286,1.0264035207295196e-07
1287,4.9284255993137844e-08
1288,5.9998869138637107e-08
1289,1.0263773195787729e-07
1290,4.9286664662446365e-08
1291,5.9999463268523796e-08
1292,1.0263883665513371e-07
1293,4.928512432893569e-08
1294,5.999775309152135e-08
1295,1.0263982247740484e-07
1296,4.9285180923360276e-08
1297,5.9998687951690045e-08
1298,1.0263939895234503e-07
1299,4.9284161890140057e-08
1300,5.9998068837297906e-08
1301,1.0263937882469745e-07
1302,4.9285518858392024e-08
1303,5.9998185032286476e-08
1304,1.0263994033389002e-07
1305,4.9284321794476928e-08
1306,5.9998822858548356e-08
1307,1.026370363200186e-07
1308,4.9286365503315338e-08
1309,5.9998520062406475e-08
1310,1.0263981650051004e-07
1311,4.9284534759288306e-08
1312,5.9997562015541074e-08
1313,1.0263863153186411e-07
1314,4.9285791517408195e-08
1315,5.9999282241665101e-08
1316,1.0263833911212832e-07
1317,4.9285213855971249e-08
1318,5.999851338098339e-08
1319,1.02639118347641e-07
1320,4.9285674850522892e-08
1321,5.999882489154342e-08
1322,1.0263925354584987e-07
1323,4.9284563015243116e-08
1324,5.9998527263596109e-08
1325,1.0263878635834567e-07
1326,4.9285762203002086e-08
1327,5.9998383315596646e-08
1328,1.0263979804256566e-07
1329,4.9284242495926055e-08
1330,5.9998181840755692e-08
1331,0.0068815421079685187
