"Iteration: Iteration","Continuity: Continuity"
387,0.00047377232778539482
388,0.00045957052951070185
389,0.00044624366201818845
390,0.00043352927078003966
391,0.00042124291520137866
392,0.0004092573184481099
393,0.00039754590765450371
394,0.00038612959238249909
395,0.00037467126582337224
396,0.00036325122545699052
397,0.00035192428330200099
398,0.00034027104170736473
399,0.0003288692272379294
400,0.00032067730757421686
401,0.0003142086914914468
402,0.00030858954961883651
403,0.0003033003277700091
404,0.00029802843805271675
405,0.00029258003697565411
406,0.00028684462865527722
407,0.00028076603347575575
408,0.00027431581232335465
409,0.00026749934880902001
410,0.0002562310449537896
411,0.00023905835781952501
412,0.00022466891066994884
413,0.00021197649261081136
414,0.00020036610526198866
415,0.00018987565435263536
416,0.00018007126156428484
417,0.00017118947502178301
418,0.00016286970113091928
419,0.00015516147554693491
420,0.00014803596958622798
421,0.00014128837820808144
422,0.00013520425857037964
423,0.00012925309949962758
424,0.00012407086616711787
425,0.00011880434844201405
426,0.00011450137510978645
427,0.00010989544285722719
428,0.00010623847930198622
429,0.00010212167572370877
430,9.8956311695171944e-05
431,9.5285564820100257e-05
432,9.2673698118532681e-05
433,8.9452440421004337e-05
434,8.728082126746486e-05
435,8.4423650993675146e-05
436,8.2100382999410686e-05
437,8.0904065857897691e-05
438,7.9579346303326948e-05
439,7.8806904511323036e-05
440,7.8607773499198098e-05
441,7.8997033611189559e-05
442,7.9971910330710373e-05
443,8.1504063493818897e-05
444,8.2887199130094962e-05
445,8.3937357462428709e-05
446,8.4552871397437023e-05
447,8.4763090757483439e-05
448,8.4613603621601282e-05
449,8.4151304991723176e-05
450,8.3417944354311077e-05
451,8.2449014443517884e-05
452,8.1273179516610459e-05
453,7.9913454865571606e-05
454,7.8389173936266958e-05
455,7.6716234954460471e-05
456,7.4908071259738624e-05
457,7.2977267113643029e-05
458,7.0935173670511102e-05
459,6.786224033479057e-05
460,6.507406374618866e-05
461,6.2472705984116118e-05
462,5.9989306494966618e-05
463,5.7782121496413797e-05
464,5.5746928186372466e-05
465,5.3612031757155446e-05
466,5.1419659136734976e-05
467,4.9191497922199806e-05
468,4.6939186061492635e-05
469,4.4671480715548652e-05
470,4.2396175832662272e-05
471,4.0120870269697969e-05
472,3.7855229358588521e-05
473,3.5657685781566999e-05
474,3.3412974864371585e-05
475,3.1209798969840638e-05
476,2.9082594235301709e-05
477,2.6992936071262297e-05
478,2.5008245982566556e-05
479,2.3130710998628266e-05
480,2.1395602770580951e-05
481,1.9843935670582537e-05
482,1.8511157824722596e-05
483,1.7428325514523915e-05
484,1.6621945959139588e-05
485,1.6106347558887704e-05
486,1.5878788515022597e-05
487,1.5923078272434605e-05
488,1.6209087051436253e-05
489,1.669638880973406e-05
490,1.7343794604295577e-05
491,1.8110728718847856e-05
492,1.8959451886184365e-05
493,1.9602329567919114e-05
494,1.996833514334888e-05
495,2.0456983792852448e-05
496,2.0992619102050419e-05
497,2.1533939797028476e-05
498,2.2055511485836383e-05
499,2.254330074514443e-05
500,2.2988966496998493e-05
501,2.3386933238537829e-05
502,2.3735185694648371e-05
503,2.4032712626001798e-05
504,2.4278303515215467e-05
505,2.4472608240653267e-05
506,2.4616126054403121e-05
507,2.4708628824299958e-05
508,2.4751240159641937e-05
509,2.4744945874380457e-05
510,2.4690055050154894e-05
511,2.4588143030571069e-05
512,2.4440716662564315e-05
513,2.4248620851480516e-05
514,2.4013906977185015e-05
515,2.373854748191319e-05
516,2.3423750128120226e-05
517,2.3071910405106842e-05
518,2.2659563219574705e-05
519,2.2226827797143844e-05
520,2.1773108869409002e-05
521,2.129660786814722e-05
522,2.0796434904698265e-05
523,2.0273843044943111e-05
524,1.9730434088360569e-05
525,1.8900931582776146e-05
526,1.8164083880468053e-05
527,1.7715553690651002e-05
528,1.6982139648446823e-05
529,1.632552725413958e-05
530,1.5701188849158043e-05
531,1.5098048713358027e-05
532,1.4510084843713115e-05
533,1.3933091350905941e-05
534,1.3364105879695693e-05
535,1.2802924481858912e-05
536,1.2249492135302202e-05
537,1.1703559075862639e-05
538,1.1167088396581186e-05
539,1.0641350437791113e-05
540,1.0126853752532305e-05
541,9.6268087677228207e-06
542,9.1531629524567686e-06
543,8.6777298096753055e-06
544,8.2274013664607049e-06
545,7.7982187995595951e-06
546,7.3946934501399793e-06
547,7.0242595389166499e-06
548,6.6926092021146156e-06
549,6.4024181150556717e-06
550,6.1588495029119568e-06
551,5.9635413639158874e-06
552,5.8152915622978444e-06
553,5.7155382436645131e-06
554,5.6617288396746105e-06
555,5.6488221268539244e-06
556,5.6750798734595453e-06
557,5.7352827402538943e-06
558,5.8226134934015356e-06
559,5.9343546214217325e-06
560,6.0649990636222017e-06
561,6.2081745136542782e-06
562,6.3618745513975877e-06
563,6.5217816270299853e-06
564,6.682864794496911e-06
565,6.8443027032020241e-06
566,7.0030370706519542e-06
567,7.1553206535819457e-06
568,7.3013352149406063e-06
569,7.4390693559984727e-06
570,7.5657421845345675e-06
571,7.682261304969045e-06
572,7.7873756035076657e-06
573,7.8789493858034251e-06
574,7.9582133648908873e-06
575,8.0248603974079254e-06
576,8.0766757021758968e-06
577,8.1151172674941426e-06
578,8.1406485888372973e-06
579,8.151449812242062e-06
580,8.1490892941940747e-06
581,8.134287848994986e-06
582,8.1052156709263011e-06
583,8.0637627041671967e-06
584,8.0107597646919215e-06
585,7.9443541850155658e-06
586,7.8666966092104287e-06
587,7.7787168858147312e-06
588,7.6785540341667583e-06
589,7.5685103494078555e-06
590,7.4496051020553086e-06
591,7.3199080961644529e-06
592,7.1818673769384583e-06
593,7.0365943229552262e-06
594,6.8820366255703222e-06
595,6.7208153802475797e-06
596,6.5541319884846782e-06
597,6.3797438106660834e-06
598,6.2004465741415855e-06
599,6.0175170478321583e-06
600,5.7407642463884758e-06
601,5.5744739826864664e-06
602,5.3075215325114903e-06
603,5.0736118664554687e-06
604,4.9235616385760863e-06
605,4.6966685094141139e-06
606,4.4871477373740265e-06
607,4.2871610704724096e-06
608,4.1389350013575535e-06
609,3.932782420228084e-06
610,3.7400861562388524e-06
611,3.5849593626957581e-06
612,3.3910880791799954e-06
613,3.2087503952204169e-06
614,3.0521525624719598e-06
615,2.8737654611195878e-06
616,2.705448583194597e-06
617,2.5540535261977094e-06
618,2.394163535093863e-06
619,2.2465028063835194e-06
620,2.1046503217925789e-06
621,1.9671389838468087e-06
622,1.8374283380266399e-06
623,1.7207484297993178e-06
624,1.6061745467887469e-06
625,1.503306266264803e-06
626,1.4177761877905995e-06
627,1.3387294729849072e-06
628,1.2757549479303396e-06
629,1.2329367707270169e-06
630,1.1950559145951674e-06
631,1.1725503534418747e-06
632,1.1680527300155714e-06
633,1.1646169073123219e-06
634,1.1724569044183565e-06
635,1.1933167175598323e-06
636,1.2105444703734213e-06
637,1.2341942355066408e-06
638,1.2659674893008402e-06
639,1.2905830197401233e-06
640,1.3179029146809426e-06
641,1.3499058915925422e-06
642,1.3727048794110689e-06
643,1.3959029174920113e-06
644,1.4217601346461698e-06
645,1.4374243510104616e-06
646,1.4522571205466574e-06
647,1.4687388358585271e-06
648,1.4746685210673265e-06
649,1.4792467991361758e-06
650,1.485151235336739e-06
651,1.4804722330571983e-06
652,1.4743938332981139e-06
653,1.4697890943531369e-06
654,1.4547334171398227e-06
655,1.4385351020759053e-06
656,1.4242933756861245e-06
657,1.399752849342249e-06
658,1.3745241293016093e-06
659,1.3519848082674942e-06
660,1.3192481431611205e-06
661,1.2864115646573845e-06
662,1.2572062128345922e-06
663,1.21778688341583e-06
664,1.1789414714024944e-06
665,1.1448902061102787e-06
666,1.1003839081094317e-06
667,1.0443514577166671e-06
668,1.0118655492488848e-06
669,9.5321697129269317e-07
670,9.0667581097930271e-07
671,8.7398256172068292e-07
672,8.2232263570689378e-07
673,7.7969456065354848e-07
674,7.4703124146782206e-07
675,7.0081064545621268e-07
676,6.6207609088378652e-07
677,6.2857386943235429e-07
678,5.8082638418834223e-07
679,5.429865398726754e-07
680,5.1340043663546775e-07
681,4.6705385454086319e-07
682,4.3407193995152078e-07
683,4.1250218683050189e-07
684,3.7061995637856287e-07
685,3.465868624580088e-07
686,3.3733676355187615e-07
687,3.0404591893299677e-07
688,2.9358871937082164e-07
689,2.9963179981652992e-07
690,2.7896422223682074e-07
691,2.8320399831530292e-07
692,3.0218837550395238e-07
693,2.9382487963950732e-07
694,3.0805752618560037e-07
695,3.3366955942552954e-07
696,3.3313209771639908e-07
697,3.5143495642391675e-07
698,3.7837709297772978e-07
699,3.8117683954426541e-07
700,3.9965083215757699e-07
701,4.2504440270278136e-07
702,4.2821811463733913e-07
703,4.4170530752014252e-07
704,4.6863587062660082e-07
705,4.6943326088965989e-07
706,4.807176364436059e-07
707,5.0169263793486155e-07
708,5.0549564156866799e-07
709,5.1110189133459331e-07
710,5.2786360887129862e-07
711,5.2783321879519766e-07
712,5.3050623262530322e-07
713,5.4521793860226218e-07
714,5.4097780664324841e-07
715,5.4077599369979334e-07
716,5.5285042657599764e-07
717,5.4518152042862818e-07
718,5.4207268396701789e-07
719,5.5145619790632246e-07
720,5.4076329202683147e-07
721,5.3486409682679357e-07
722,5.4183387551628088e-07
723,5.2834649334164182e-07
724,5.1984325291084827e-07
725,5.2478253047161353e-07
726,5.0870579651026308e-07
727,4.9783276082564257e-07
728,5.0122663214865524e-07
729,4.8275295901488469e-07
730,4.6976882668940809e-07
731,4.721570553182303e-07
732,4.5146626250527733e-07
733,4.3663882957896016e-07
734,4.386401918282624e-07
735,4.1593547210389456e-07
736,3.9380268181667616e-07
737,3.9819524144438858e-07
738,3.7270085793713717e-07
739,3.5183661226227936e-07
740,3.5817200226394652e-07
741,3.3184525651289856e-07
742,3.1166348001641936e-07
743,3.1977837927487709e-07
744,2.9241914798604466e-07
745,2.7263905670162444e-07
746,2.831483312148241e-07
747,2.4984957203791771e-07
748,2.3444747150496115e-07
749,2.4705474094970278e-07
750,2.1476360138755536e-07
751,2.0056927552994698e-07
752,2.1512033309316627e-07
753,1.8238302505145951e-07
754,1.6943455966226681e-07
755,1.8885956044846215e-07
756,1.5546209055790683e-07
757,1.4386720607572708e-07
758,1.6836785340676691e-07
759,1.3514073742886451e-07
760,1.2569961639793082e-07
761,1.558276321537851e-07
762,1.2313020192028248e-07
763,1.1628593210364847e-07
764,1.5056672310077908e-07
765,1.1918872599785e-07
766,1.1460981122583902e-07
767,1.5078966031822771e-07
768,1.2105027940801029e-07
769,1.1793822820599933e-07
770,1.5410863000293354e-07
771,1.2576876950210975e-07
772,1.2324704983664796e-07
773,1.5739972685605883e-07
774,1.3171994529310877e-07
775,1.288648235139734e-07
776,1.6099337324750186e-07
777,1.4653647593126599e-07
778,1.3371076818200965e-07
779,1.6686688725427269e-07
780,1.4505319751236753e-07
781,1.3271588973203915e-07
782,1.70568703731647e-07
783,1.4357449116051374e-07
784,1.312295726052507e-07
785,1.7059075674555645e-07
786,1.3257658379797683e-07
787,1.2715614721540075e-07
788,1.6537302254650101e-07
789,1.3079311929112687e-07
790,1.2501111809217287e-07
791,1.5917791936474697e-07
792,1.2708004491550849e-07
793,1.2056270714533512e-07
794,1.5401347809037469e-07
795,1.218390090558603e-07
796,1.1469711661357499e-07
797,1.5007658005575598e-07
798,1.1492845026465765e-07
799,1.0751503692085426e-07
800,1.4551845687696784e-07
801,1.0852715271246338e-07
802,1.0091785303493283e-07
803,1.3998728471758177e-07
804,1.022373024190476e-07
805,1.1106691287253284e-07
806,1.3074092796726471e-07
807,9.428389385086967e-08
808,1.0030790085038046e-07
809,1.3050031510446297e-07
810,8.5499184323688091e-08
811,9.1453416471885713e-08
812,1.2832010189958475e-07
813,7.8242722918998804e-08
814,8.4750199444405122e-08
815,1.2514355755394304e-07
816,7.1362888765933029e-08
817,7.930888853819092e-08
818,1.2231121903744726e-07
819,6.6434337913720966e-08
820,7.5648767777721002e-08
821,1.1974468789805995e-07
822,6.2804220624383523e-08
823,7.3016714005794638e-08
824,1.1717163541621584e-07
825,6.1357881156820558e-08
826,7.1611256799049769e-08
827,1.1585108924147648e-07
828,5.8926131520402524e-08
829,6.9771707889065283e-08
830,1.1565337283944358e-07
831,5.7633206963953587e-08
832,6.887068501617341e-08
833,1.1548739562642699e-07
834,5.700565236165365e-08
835,6.8445721859560032e-08
836,1.1540445741626707e-07
837,5.6765930023496923e-08
838,6.8316406111577921e-08
839,1.1535044045005292e-07
840,5.6698082568428315e-08
841,6.8285111034195525e-08
842,1.1532229276122531e-07
843,5.6661443671328204e-08
844,6.8253779826199433e-08
845,1.1529403451011591e-07
846,5.6598918056785006e-08
847,6.8190268264101455e-08
848,1.1524500850182319e-07
849,5.648579501223697e-08
850,6.8080160152552867e-08
851,1.1517814478436803e-07
852,5.6324660953172224e-08
853,6.7937564477456474e-08
854,1.1508653695385165e-07
855,5.6130045868730938e-08
856,6.7767872862608812e-08
857,1.1498885660997694e-07
858,5.5920739801416664e-08
859,6.7594772830928744e-08
860,1.1488785970003838e-07
861,5.5714247751726859e-08
862,6.7425521303792662e-08
863,1.1479870998418177e-07
864,5.5525572863216332e-08
865,6.728013248412362e-08
866,1.1471322257765298e-07
867,5.5369471963695323e-08
868,6.7160205035237513e-08
869,1.14647539731566e-07
870,5.5247357607268747e-08
871,6.7068685416141462e-08
872,1.1460197210428821e-07
873,5.5164001483479227e-08
874,6.7009347985231352e-08
875,1.1457782420900691e-07
876,5.5119770585227404e-08
877,6.6984501612603096e-08
878,1.1456978193758905e-07
879,5.5118025952913345e-08
880,6.6992749151898523e-08
881,1.1458008738201487e-07
882,5.515302195841749e-08
883,6.7033485936713581e-08
884,1.1460631477129699e-07
885,5.5224534409368559e-08
886,6.7101397345867359e-08
887,1.1464702940945403e-07
888,5.5325317263441063e-08
889,6.7190592298298427e-08
890,1.1470365583066153e-07
891,5.5449426146423978e-08
892,6.7298043987871334e-08
893,1.1476881468096178e-07
894,5.559020939856062e-08
895,6.7418742412913401e-08
896,1.148406543835055e-07
897,5.5741878989381729e-08
898,6.7545751226854003e-08
899,1.149159376921851e-07
900,5.5897276480249565e-08
901,6.7674768574216904e-08
902,1.1498708660059231e-07
903,5.6049378802989083e-08
904,6.779770122203715e-08
905,1.1504859593740126e-07
906,5.6184405339158764e-08
907,6.7901198061071735e-08
908,1.1510435970360166e-07
909,5.6286938239519986e-08
910,6.7975502185642444e-08
911,1.1514967510228318e-07
912,5.6358328248363731e-08
913,6.802905848886511e-08
914,1.1517387840568883e-07
915,5.6403453490047624e-08
916,6.805710098776017e-08
917,1.1518388376655569e-07
918,5.6409076442323097e-08
919,6.8051582322190235e-08
920,1.1518023009187543e-07
921,5.6385360241807658e-08
922,6.8025185351693888e-08
923,1.1515601073522653e-07
924,5.6333364193957551e-08
925,6.7974705693003606e-08
926,1.1511586195385379e-07
927,5.6253722817739067e-08
928,6.7899811731177219e-08
929,1.1507343670314205e-07
930,5.6152346375553289e-08
931,6.7814014138274978e-08
932,1.1501944147255823e-07
933,5.6040647987243815e-08
934,6.7716875760443237e-08
935,1.1496450316796173e-07
936,5.5918884289047805e-08
937,6.761700348255516e-08
938,1.1490379906411452e-07
939,5.580056877134819e-08
940,6.7519435166746986e-08
941,1.1484450626000587e-07
942,5.5681935009754409e-08
943,6.7420847668533717e-08
944,1.1479358730614954e-07
945,5.5568909378298904e-08
946,6.7332367873362429e-08
947,1.1474197623761236e-07
948,5.546802614830901e-08
949,6.7253177999481931e-08
950,1.1469434535707643e-07
951,5.5379696241694922e-08
952,6.7183462490160505e-08
953,1.1465398235527119e-07
954,5.5303658289342081e-08
955,6.712393869687804e-08
956,1.146226194378506e-07
957,5.5239592203657815e-08
958,6.7074913644897956e-08
959,1.1459691951783453e-07
960,5.5191461397494284e-08
961,6.703851709712366e-08
962,1.1457852621922823e-07
963,5.5153372804816888e-08
964,6.7011511371669896e-08
965,1.1456180173748649e-07
966,5.5128098448388551e-08
967,6.6990850582037227e-08
968,1.1455521059449223e-07
969,5.5107423444143477e-08
970,6.6978376800663128e-08
971,1.1454610627613208e-07
972,5.5097689204950869e-08
973,6.6971021842410935e-08
974,1.1454299141327891e-07
975,5.5089237125925249e-08
976,6.6964876388717506e-08
977,1.1454014902628931e-07
978,5.5086814232532933e-08
979,6.6963190978885342e-08
980,1.145403940727207e-07
981,5.5085180573715576e-08
982,6.6961797838598636e-08
983,1.1454115995370359e-07
984,5.5083403734367841e-08
985,6.6960807397249732e-08
986,1.1454206140433772e-07
987,5.5081912000962118e-08
988,6.6960755730540173e-08
989,1.145404185331547e-07
990,5.5083280170547438e-08
991,6.6961798134304098e-08
992,1.1453699859260471e-07
993,5.5083883713035357e-08
994,6.6959704439129816e-08
995,1.1454000000659691e-07
996,5.5078957974353093e-08
997,6.6957721643629106e-08
998,1.1453748797890325e-07
999,5.507792183988028e-08
1000,6.6955927992279107e-08
1001,1.1453690827354621e-07
1002,5.5072790650675171e-08
1003,6.695259333722487e-08
1004,1.1453465132206861e-07
1005,5.5071394406468828e-08
1006,6.6949768996699321e-08
1007,1.1453428498196201e-07
1008,5.5067401179231336e-08
1009,6.6946791811646578e-08
1010,1.1453219987073451e-07
1011,5.5064100047535504e-08
1012,6.6942868508775823e-08
1013,1.1453266544322558e-07
1014,5.5058930405416956e-08
1015,6.6941111100388753e-08
1016,1.1452943664236717e-07
1017,5.5058553342395476e-08
1018,6.6938948131870772e-08
1019,1.1453016383150752e-07
1020,5.5054763771118572e-08
1021,6.6938596085278687e-08
1022,1.1452603682661206e-07
1023,5.5056472282730749e-08
1024,6.6937639272197572e-08
1025,1.1452739073596992e-07
1026,5.5053743558240596e-08
1027,6.6937940202853625e-08
1028,1.1452421110020332e-07
1029,5.5055921295441609e-08
1030,6.6937095319805442e-08
1031,1.1452663939592852e-07
1032,5.505372012418374e-08
1033,6.6935482746487117e-08
1034,1.1452866529114219e-07
1035,5.505327121152163e-08
1036,6.6937035891944454e-08
1037,1.1452655822046329e-07
1038,5.5055174100177569e-08
1039,6.6936959472853002e-08
1040,1.1452905587691229e-07
1041,5.5054326514118151e-08
1042,6.6938927179611445e-08
1043,1.1452631694969436e-07
1044,5.5056926308622037e-08
1045,6.6938356718158361e-08
1046,1.1452991848415371e-07
1047,5.5057048836061472e-08
1048,6.6940324462427407e-08
1049,1.1452685932491935e-07
1050,5.505974478807806e-08
1051,6.6941775387259595e-08
1052,1.1452746184045454e-07
1053,5.5059811795697854e-08
1054,6.6940458235566146e-08
1055,1.1453029445770799e-07
1056,5.5057436375519333e-08
1057,6.6939727991967727e-08
1058,1.1452957030840445e-07
1059,5.5059318626311983e-08
1060,6.6941849103057095e-08
1061,1.1452760091456789e-07
1062,5.5059292976820991e-08
1063,6.6941437980924862e-08
1064,1.1452610815366354e-07
1065,5.5059684261801377e-08
1066,6.6940271235813317e-08
1067,1.1452916353688199e-07
1068,5.5057213291618773e-08
1069,6.6939312811957745e-08
